BOM GFT,SOM GFT,FB GFT,Ratio of BOM + SOM to FB,Joint density
904.0,942.0,1256.0,1.4697452229299364,"[1.0, 5.0, 1.0, 9.0, 5.0, 9.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0, 9.0, 1.0, 5.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 1.0, 9.0, 5.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 5.0, 5.0, 9.0, 9.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 5.0, 5.0, 5.0, 9.0, 5.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 9.0, 9.0, 9.0, 1.0, 5.0, 9.0, 2.0, 4.0, 7.0, 2.0, 2.0, 6.0, 11.0, 8.0, 9.0, 5.0, 10.0, 7.0, 8.0, 10.0]"
872.0,883.0,1178.0,1.4898132427843802,"[9.0, 9.0, 5.0, 9.0, 9.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 5.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 9.0, 1.0, 9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 5.0, 5.0, 9.0, 9.0, 9.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 9.0, 5.0, 5.0, 9.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 9.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 5.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 1.0, 4.0, 1.0, 7.0, 5.0, 6.0, 1.0, 12.0, 10.0, 7.0, 8.0, 12.0, 10.0, 12.0, 8.0, 6.0]"
1035.0,913.0,1315.0,1.4813688212927756,"[9.0, 5.0, 5.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 9.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 5.0, 5.0, 9.0, 9.0, 5.0, 1.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 9.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 1.0, 1.0, 9.0, 1.0, 9.0, 9.0, 1.0, 1.0, 9.0, 11.0, 6.0, 6.0, 6.0, 12.0, 4.0, 9.0, 4.0, 12.0, 8.0, 11.0, 10.0, 6.0, 4.0, 10.0]"
730.0,756.0,1041.0,1.4274735830931797,"[1.0, 1.0, 1.0, 5.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 5.0, 1.0, 1.0, 9.0, 9.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 9.0, 5.0, 9.0, 5.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 1.0, 9.0, 1.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 5.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 5.0, 5.0, 9.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 1.0, 1.0, 1.0, 1.0, 5.0, 10.0, 12.0, 5.0, 7.0, 7.0, 7.0, 9.0, 1.0, 4.0, 3.0, 8.0, 3.0, 6.0, 7.0]"
916.0,909.0,1223.0,1.4922322158626329,"[9.0, 1.0, 9.0, 5.0, 5.0, 5.0, 1.0, 5.0, 5.0, 9.0, 5.0, 5.0, 9.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 5.0, 1.0, 9.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 1.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 5.0, 1.0, 5.0, 5.0, 1.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 1.0, 9.0, 1.0, 5.0, 6.0, 7.0, 8.0, 4.0, 12.0, 4.0, 10.0, 1.0, 8.0, 2.0, 7.0, 3.0, 6.0, 6.0, 4.0]"
781.0,824.0,1094.0,1.4670932358318098,"[9.0, 1.0, 9.0, 5.0, 5.0, 5.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 9.0, 9.0, 1.0, 5.0, 9.0, 9.0, 9.0, 5.0, 1.0, 5.0, 1.0, 9.0, 1.0, 9.0, 9.0, 1.0, 9.0, 1.0, 5.0, 1.0, 9.0, 9.0, 1.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 5.0, 9.0, 5.0, 1.0, 9.0, 9.0, 5.0, 9.0, 1.0, 5.0, 5.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 1.0, 9.0, 1.0, 9.0, 9.0, 5.0, 1.0, 9.0, 9.0, 9.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 1.0, 3.0, 5.0, 9.0, 5.0, 5.0, 3.0, 9.0, 11.0, 1.0, 4.0, 5.0, 2.0, 5.0, 10.0, 3.0]"
878.0,883.0,1194.0,1.4748743718592965,"[1.0, 9.0, 9.0, 1.0, 5.0, 1.0, 1.0, 9.0, 1.0, 9.0, 5.0, 5.0, 5.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 9.0, 1.0, 9.0, 9.0, 9.0, 1.0, 5.0, 5.0, 9.0, 1.0, 9.0, 1.0, 9.0, 5.0, 9.0, 1.0, 5.0, 5.0, 1.0, 9.0, 9.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 1.0, 9.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 1.0, 1.0, 1.0, 1.0, 9.0, 1.0, 1.0, 9.0, 1.0, 1.0, 1.0, 9.0, 1.0, 9.0, 1.0, 9.0, 1.0, 5.0, 9.0, 9.0, 1.0, 9.0, 5.0, 4.0, 8.0, 1.0, 5.0, 11.0, 8.0, 10.0, 1.0, 3.0, 8.0, 12.0, 12.0, 12.0]"
902.0,887.0,1202.0,1.4883527454242929,"[1.0, 9.0, 9.0, 9.0, 9.0, 5.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 9.0, 1.0, 5.0, 1.0, 5.0, 1.0, 5.0, 1.0, 5.0, 9.0, 1.0, 9.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 9.0, 1.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 1.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 9.0, 9.0, 5.0, 1.0, 1.0, 9.0, 1.0, 9.0, 1.0, 11.0, 12.0, 9.0, 5.0, 6.0, 6.0, 12.0, 6.0, 1.0, 7.0, 5.0, 11.0, 6.0, 4.0, 12.0]"
923.0,948.0,1270.0,1.4732283464566929,"[5.0, 5.0, 1.0, 9.0, 5.0, 9.0, 1.0, 1.0, 1.0, 5.0, 9.0, 9.0, 9.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 5.0, 9.0, 9.0, 5.0, 1.0, 9.0, 1.0, 9.0, 9.0, 1.0, 9.0, 9.0, 9.0, 5.0, 9.0, 1.0, 1.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 5.0, 5.0, 9.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 5.0, 1.0, 9.0, 9.0, 1.0, 1.0, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.0, 9.0, 9.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 9.0, 1.0, 5.0, 9.0, 1.0, 5.0, 1.0, 12.0, 5.0, 3.0, 7.0, 9.0, 4.0, 9.0, 9.0, 2.0, 8.0, 3.0, 8.0, 4.0, 9.0]"
809.0,856.0,1127.0,1.4773735581188998,"[9.0, 1.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 1.0, 1.0, 9.0, 5.0, 1.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 5.0, 5.0, 5.0, 1.0, 5.0, 9.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 1.0, 5.0, 9.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 9.0, 1.0, 5.0, 8.0, 9.0, 10.0, 7.0, 11.0, 5.0, 4.0, 7.0, 3.0, 10.0, 9.0, 6.0, 7.0, 8.0]"
